ARTIFACT SUMMARY REPORT
This report uses exact rows from the generated CSV files.

====================================================================================================
BINARY M-L OVERALL
====================================================================================================
rows: 848
unique chemsys: 37
delta_E min: -1.605766
delta_E max: -0.000039
delta_E mean: -0.133002
dip_cell_length mean: 9.140130

====================================================================================================
BINARY TOP CONFIGURATIONS
====================================================================================================
 1. Ti-O | Ti3O_1245140_POSCAR | delta_E=-1.605766 | dip_cell_length=15.659452 | dip_method=local_max_drop
 8. Pd-Zn-O | Zn2PdO4_22257_POSCAR | pair=Pd-Zn | ligand=O | delta_E=-0.001454 | dip_cell_length=6.652321 | IE_avg=855.40 | IE_diff=102.00
 9. Cd-Fe-O | Cd_FeO2_2_1283389_POSCAR | pair=Cd-Fe | ligand=O | delta_E=-0.001611 | dip_cell_length=6.657521 | IE_avg=815.15 | IE_diff=105.30
10. Fe-Zn-O | Zn2Fe3O8_1042894_POSCAR | pair=Fe-Zn | ligand=O | delta_E=-0.002310 | dip_cell_length=7.430684 | IE_avg=834.45 | IE_diff=143.90
11. Mn-Nb-O | Mn3NbO8_1176463_POSCAR | pair=Mn-Nb | ligand=O | delta_E=-0.002515 | dip_cell_length=7.666076 | IE_avg=684.70 | IE_diff=65.20
12. Fe-Ti-O | TiFeO4_1278941_POSCAR | pair=Fe-Ti | ligand=O | delta_E=-0.002698 | dip_cell_length=7.545832 | IE_avg=710.65 | IE_diff=103.70
13. Co-V-O | V2CoO6_1078719_POSCAR | pair=Co-V | ligand=O | delta_E=-0.002714 | dip_cell_length=11.027401 | IE_avg=705.65 | IE_diff=109.50
14. Cd-Mn-S | Mn4CdS5_1221768_POSCAR | pair=Cd-Mn | ligand=S | delta_E=-0.002725 | dip_cell_length=7.657900 | IE_avg=792.55 | IE_diff=150.50
15. Fe-Zn-O | Zn_FeO2_4_1045634_POSCAR | pair=Fe-Zn | ligand=O | delta_E=-0.003254 | dip_cell_length=7.130703 | IE_avg=834.45 | IE_diff=143.90
16. V-Zn-O | V2ZnO4_1396989_POSCAR | pair=V-Zn | ligand=O | delta_E=-0.003412 | dip_cell_length=7.852263 | IE_avg=778.65 | IE_diff=255.50
17. Cu-Mn-O | MnCuO3_1176440_POSCAR | pair=Cu-Mn | ligand=O | delta_E=-0.003421 | dip_cell_length=5.795917 | IE_avg=731.40 | IE_diff=28.20
18. Ag-Mn-O | MnAgO2_996995_POSCAR | pair=Ag-Mn | ligand=O | delta_E=-0.003657 | dip_cell_length=3.774143 | IE_avg=724.15 | IE_diff=13.70
19. Mn-Y-S | Y_MnS2_2_1045492_POSCAR | pair=Mn-Y | ligand=S | delta_E=-0.003686 | dip_cell_length=8.143848 | IE_avg=658.65 | IE_diff=117.30
20. Co-Fe-O | FeCo3O8_771245_POSCAR | pair=Co-Fe | ligand=O | delta_E=-0.003784 | dip_cell_length=6.414803 | IE_avg=761.45 | IE_diff=2.10

====================================================================================================
ALL TERNARY EXAMPLES CLOSE TO ZERO (delta_E >= -0.01)
====================================================================================================
count: 60
- Ti-Zn-O | Ti3Zn2O8_1385787_POSCAR | pair=Ti-Zn | ligand=O | delta_E=-0.000137 | dip_cell_length=7.982198 | baseline_slope=0.006672
- Fe-Ti-O | TiFeO3_19417_POSCAR | pair=Fe-Ti | ligand=O | delta_E=-0.000317 | dip_cell_length=6.295883 | baseline_slope=0.008027
- Fe-Ti-O | TiFeO3_19270_POSCAR | pair=Fe-Ti | ligand=O | delta_E=-0.000633 | dip_cell_length=6.293957 | baseline_slope=0.008678
- V-Zn-O | V4ZnO8_1048588_POSCAR | pair=V-Zn | ligand=O | delta_E=-0.000975 | dip_cell_length=7.692401 | baseline_slope=0.006576
- Ni-Y-O | Y_NiO2_2_1045534_POSCAR | pair=Ni-Y | ligand=O | delta_E=-0.001108 | dip_cell_length=6.633546 | baseline_slope=0.008071
- Fe-Mn-O | MnFeO4_1221655_POSCAR | pair=Fe-Mn | ligand=O | delta_E=-0.001249 | dip_cell_length=6.597709 | baseline_slope=0.005275
- Fe-Ti-O | Ti4_FeO4_3_1337025_POSCAR | pair=Fe-Ti | ligand=O | delta_E=-0.001321 | dip_cell_length=8.551070 | baseline_slope=0.009712
- Pd-Zn-O | Zn2PdO4_22257_POSCAR | pair=Pd-Zn | ligand=O | delta_E=-0.001454 | dip_cell_length=6.652321 | baseline_slope=0.017183
- Cd-Fe-O | Cd_FeO2_2_1283389_POSCAR | pair=Cd-Fe | ligand=O | delta_E=-0.001611 | dip_cell_length=6.657521 | baseline_slope=0.010007
- Fe-Zn-O | Zn2Fe3O8_1042894_POSCAR | pair=Fe-Zn | ligand=O | delta_E=-0.002310 | dip_cell_length=7.430684 | baseline_slope=0.013761
- Mn-Nb-O | Mn3NbO8_1176463_POSCAR | pair=Mn-Nb | ligand=O | delta_E=-0.002515 | dip_cell_length=7.666076 | baseline_slope=0.011641
- Fe-Ti-O | TiFeO4_1278941_POSCAR | pair=Fe-Ti | ligand=O | delta_E=-0.002698 | dip_cell_length=7.545832 | baseline_slope=0.004791
- Co-V-O | V2CoO6_1078719_POSCAR | pair=Co-V | ligand=O | delta_E=-0.002714 | dip_cell_length=11.027401 | baseline_slope=0.000939
- Cd-Mn-S | Mn4CdS5_1221768_POSCAR | pair=Cd-Mn | ligand=S | delta_E=-0.002725 | dip_cell_length=7.657900 | baseline_slope=0.008651
- Fe-Zn-O | Zn_FeO2_4_1045634_POSCAR | pair=Fe-Zn | ligand=O | delta_E=-0.003254 | dip_cell_length=7.130703 | baseline_slope=0.006436
- V-Zn-O | V2ZnO4_1396989_POSCAR | pair=V-Zn | ligand=O | delta_E=-0.003412 | dip_cell_length=7.852263 | baseline_slope=0.008928
- Cu-Mn-O | MnCuO3_1176440_POSCAR | pair=Cu-Mn | ligand=O | delta_E=-0.003421 | dip_cell_length=5.795917 | baseline_slope=0.007408
- Ag-Mn-O | MnAgO2_996995_POSCAR | pair=Ag-Mn | ligand=O | delta_E=-0.003657 | dip_cell_length=3.774143 | baseline_slope=0.007603
- Mn-Y-S | Y_MnS2_2_1045492_POSCAR | pair=Mn-Y | ligand=S | delta_E=-0.003686 | dip_cell_length=8.143848 | baseline_slope=0.008244
- Co-Fe-O | FeCo3O8_771245_POSCAR | pair=Co-Fe | ligand=O | delta_E=-0.003784 | dip_cell_length=6.414803 | baseline_slope=0.004914
- Fe-Sc-O | ScFeO3_754342_POSCAR | pair=Fe-Sc | ligand=O | delta_E=-0.003960 | dip_cell_length=4.548674 | baseline_slope=0.009284
- Mo-Ti-O | TiMoO4_1216722_POSCAR | pair=Mo-Ti | ligand=O | delta_E=-0.004061 | dip_cell_length=6.593474 | baseline_slope=0.004915
- Fe-Zn-O | Zn_FeO2_2_19313_POSCAR | pair=Fe-Zn | ligand=O | delta_E=-0.004141 | dip_cell_length=6.455729 | baseline_slope=0.009778
- Co-V-O | V2CoO4_758452_POSCAR | pair=Co-V | ligand=O | delta_E=-0.004478 | dip_cell_length=7.038865 | baseline_slope=0.010447
- Ti-Zn-O | Ti3Zn2O8_37995_POSCAR | pair=Ti-Zn | ligand=O | delta_E=-0.004684 | dip_cell_length=7.252062 | baseline_slope=0.006695
- Cr-V-S | V_CrS2_2_1025224_POSCAR | pair=Cr-V | ligand=S | delta_E=-0.004921 | dip_cell_length=7.821116 | baseline_slope=0.006882
- Ag-Mn-O | MnAgO2_997160_POSCAR | pair=Ag-Mn | ligand=O | delta_E=-0.004978 | dip_cell_length=3.902796 | baseline_slope=0.013973
- Co-Rh-O | Co_RhO3_2_1226570_POSCAR | pair=Co-Rh | ligand=O | delta_E=-0.005186 | dip_cell_length=6.714786 | baseline_slope=0.004617
- Cr-Ti-O | TiCrO4_755596_POSCAR | pair=Cr-Ti | ligand=O | delta_E=-0.005229 | dip_cell_length=4.938505 | baseline_slope=0.004578
- Fe-Ti-O | TiFeO3_19074_POSCAR | pair=Fe-Ti | ligand=O | delta_E=-0.005401 | dip_cell_length=4.088792 | baseline_slope=0.013540
- Cd-Ti-O | Ti2CdO5_849246_POSCAR | pair=Cd-Ti | ligand=O | delta_E=-0.005591 | dip_cell_length=7.662502 | baseline_slope=0.007366
- Cr-Fe-O | Cr2FeO4_1104680_POSCAR | pair=Cr-Fe | ligand=O | delta_E=-0.005642 | dip_cell_length=6.576438 | baseline_slope=0.013958
- Co-Fe-O | FeCoO4_755732_POSCAR | pair=Co-Fe | ligand=O | delta_E=-0.005697 | dip_cell_length=3.787640 | baseline_slope=0.003709
- Cr-V-S | V_CrS2_2_1216843_POSCAR | pair=Cr-V | ligand=S | delta_E=-0.005822 | dip_cell_length=4.503236 | baseline_slope=0.012405
- Cu-Mn-O | MnCuO2_510589_POSCAR | pair=Cu-Mn | ligand=O | delta_E=-0.005988 | dip_cell_length=3.760596 | baseline_slope=0.005528
- Mn-Ti-O | TiMnO3_697089_POSCAR | pair=Mn-Ti | ligand=O | delta_E=-0.006073 | dip_cell_length=7.909024 | baseline_slope=0.006087
- Co-Mn-O | MnCo3O8_773602_POSCAR | pair=Co-Mn | ligand=O | delta_E=-0.006161 | dip_cell_length=6.452979 | baseline_slope=0.004259
- Co-Cr-O | CrCo3O8_754623_POSCAR | pair=Co-Cr | ligand=O | delta_E=-0.006312 | dip_cell_length=6.432657 | baseline_slope=0.006390
- Cr-Fe-O | Cr2FeO4_35432_POSCAR | pair=Cr-Fe | ligand=O | delta_E=-0.006781 | dip_cell_length=6.692764 | baseline_slope=0.015193
- Fe-V-O | V3FeO8_771199_POSCAR | pair=Fe-V | ligand=O | delta_E=-0.006847 | dip_cell_length=8.903720 | baseline_slope=0.004266
- Ag-Mn-O | MnAgO2_997162_POSCAR | pair=Ag-Mn | ligand=O | delta_E=-0.007005 | dip_cell_length=3.910112 | baseline_slope=0.013928
- Cr-Zr-O | ZrCrO4_1650178_POSCAR | pair=Cr-Zr | ligand=O | delta_E=-0.007097 | dip_cell_length=6.706159 | baseline_slope=0.018954
- Fe-Zn-O | ZnFeO2_1370181_POSCAR | pair=Fe-Zn | ligand=O | delta_E=-0.007187 | dip_cell_length=3.564701 | baseline_slope=0.020579
- Fe-Zn-O | ZnFeO2_1046293_POSCAR | pair=Fe-Zn | ligand=O | delta_E=-0.007360 | dip_cell_length=3.700047 | baseline_slope=0.019594
- Cr-Zn-O | ZnCr2O4_1409107_POSCAR | pair=Cr-Zn | ligand=O | delta_E=-0.007480 | dip_cell_length=7.161091 | baseline_slope=0.012073
- Ag-Mn-O | MnAgO2_1279432_POSCAR | pair=Ag-Mn | ligand=O | delta_E=-0.007686 | dip_cell_length=4.078589 | baseline_slope=0.028146
- Cr-Zn-O | ZnCr2O4_1048872_POSCAR | pair=Cr-Zn | ligand=O | delta_E=-0.008348 | dip_cell_length=6.514929 | baseline_slope=0.012979
- V-Y-O | Y2V2O7_754039_POSCAR | pair=V-Y | ligand=O | delta_E=-0.008349 | dip_cell_length=8.121900 | baseline_slope=0.004812
- Mn-Ti-O | TiMnO4_775296_POSCAR | pair=Mn-Ti | ligand=O | delta_E=-0.008377 | dip_cell_length=5.295411 | baseline_slope=0.006795
- Fe-Mn-O | Mn5Fe3O16_773198_POSCAR | pair=Fe-Mn | ligand=O | delta_E=-0.008525 | dip_cell_length=7.620300 | baseline_slope=0.009383
- Fe-Zn-O | ZnFeO3_755099_POSCAR | pair=Fe-Zn | ligand=O | delta_E=-0.008681 | dip_cell_length=5.673097 | baseline_slope=0.007816
- Mn-Ta-O | Ta2Mn2O7_755851_POSCAR | pair=Mn-Ta | ligand=O | delta_E=-0.008962 | dip_cell_length=6.982583 | baseline_slope=0.012302
- Co-Fe-O | FeCo3O8_761579_POSCAR | pair=Co-Fe | ligand=O | delta_E=-0.008986 | dip_cell_length=7.297525 | baseline_slope=0.009274
- Co-Fe-O | FeCoO4_761526_POSCAR | pair=Co-Fe | ligand=O | delta_E=-0.009145 | dip_cell_length=7.109744 | baseline_slope=0.005982
- Co-Fe-O | Fe5Co3O16_771307_POSCAR | pair=Co-Fe | ligand=O | delta_E=-0.009227 | dip_cell_length=7.395958 | baseline_slope=0.009437
- Mn-V-O | MnV3O8_756087_POSCAR | pair=Mn-V | ligand=O | delta_E=-0.009444 | dip_cell_length=8.799521 | baseline_slope=0.004306
- Fe-Y-O | Y_FeO2_2_1279116_POSCAR | pair=Fe-Y | ligand=O | delta_E=-0.009644 | dip_cell_length=4.391907 | baseline_slope=0.013876
- Cr-Ti-S | TiCrS2_1216903_POSCAR | pair=Cr-Ti | ligand=S | delta_E=-0.009655 | dip_cell_length=4.643304 | baseline_slope=0.007640
- Fe-Zn-O | ZnFe5O8_35033_POSCAR | pair=Fe-Zn | ligand=O | delta_E=-0.009722 | dip_cell_length=6.462438 | baseline_slope=0.009935
- Co-Mn-O | MnCoO4_761556_POSCAR | pair=Co-Mn | ligand=O | delta_E=-0.009996 | dip_cell_length=5.878675 | baseline_slope=0.003862

====================================================================================================
TERNARY STRONGEST CHEMSYS
====================================================================================================
 1. V-Zr-O | ligands=O | n_total=8 | best_overall_delta_E=-1.682540 | worst_overall_delta_E=-0.112150 | mean_overall_delta_E=-0.393261
 2. Sc-Zr-O | ligands=O | n_total=7 | best_overall_delta_E=-0.765614 | worst_overall_delta_E=-0.122419 | mean_overall_delta_E=-0.284206
 3. Nb-Ni-O | ligands=O | n_total=3 | best_overall_delta_E=-0.673687 | worst_overall_delta_E=-0.156590 | mean_overall_delta_E=-0.374487
 4. Hf-Re-S | ligands=S | n_total=2 | best_overall_delta_E=-0.645395 | worst_overall_delta_E=-0.344362 | mean_overall_delta_E=-0.494878
 5. Mn-Ni-O | ligands=O | n_total=25 | best_overall_delta_E=-0.635059 | worst_overall_delta_E=-0.013899 | mean_overall_delta_E=-0.112917
 6. W-Y-O | ligands=O | n_total=13 | best_overall_delta_E=-0.620339 | worst_overall_delta_E=-0.076937 | mean_overall_delta_E=-0.142660
 7. Pd-Zr-O | ligands=O | n_total=1 | best_overall_delta_E=-0.615224 | worst_overall_delta_E=-0.615224 | mean_overall_delta_E=-0.615224
 8. Mo-Zr-S | ligands=S | n_total=1 | best_overall_delta_E=-0.595052 | worst_overall_delta_E=-0.595052 | mean_overall_delta_E=-0.595052
 9. V-Zr-S | ligands=S | n_total=1 | best_overall_delta_E=-0.580545 | worst_overall_delta_E=-0.580545 | mean_overall_delta_E=-0.580545
10. Ni-Ti-O | ligands=O | n_total=8 | best_overall_delta_E=-0.565493 | worst_overall_delta_E=-0.080948 | mean_overall_delta_E=-0.288880
11. Mn-Ti-O | ligands=O | n_total=22 | best_overall_delta_E=-0.548300 | worst_overall_delta_E=-0.006073 | mean_overall_delta_E=-0.126001
12. Ti-Y-O | ligands=O | n_total=15 | best_overall_delta_E=-0.527580 | worst_overall_delta_E=-0.060612 | mean_overall_delta_E=-0.193425
13. Fe-Zr-S | ligands=S | n_total=1 | best_overall_delta_E=-0.526448 | worst_overall_delta_E=-0.526448 | mean_overall_delta_E=-0.526448
14. Ni-Zr-O | ligands=O | n_total=4 | best_overall_delta_E=-0.524857 | worst_overall_delta_E=-0.075838 | mean_overall_delta_E=-0.235948
15. Mo-Zr-O | ligands=O | n_total=1 | best_overall_delta_E=-0.523175 | worst_overall_delta_E=-0.523175 | mean_overall_delta_E=-0.523175

====================================================================================================
TERNARY WEAKEST CHEMSYS
====================================================================================================
 1. Pd-Zn-O | ligands=O | n_total=1 | best_overall_delta_E=-0.001454 | worst_overall_delta_E=-0.001454 | mean_overall_delta_E=-0.001454
 2. Mo-Ti-O | ligands=O | n_total=1 | best_overall_delta_E=-0.004061 | worst_overall_delta_E=-0.004061 | mean_overall_delta_E=-0.004061
 3. Co-Rh-O | ligands=O | n_total=1 | best_overall_delta_E=-0.005186 | worst_overall_delta_E=-0.005186 | mean_overall_delta_E=-0.005186
 4. Cr-Zr-O | ligands=O | n_total=1 | best_overall_delta_E=-0.007097 | worst_overall_delta_E=-0.007097 | mean_overall_delta_E=-0.007097
 5. Cr-Ti-S | ligands=S | n_total=1 | best_overall_delta_E=-0.009655 | worst_overall_delta_E=-0.009655 | mean_overall_delta_E=-0.009655
 6. Cd-Ti-O | ligands=O | n_total=2 | best_overall_delta_E=-0.010162 | worst_overall_delta_E=-0.005591 | mean_overall_delta_E=-0.007876
 7. Mo-Ni-O | ligands=O | n_total=1 | best_overall_delta_E=-0.010808 | worst_overall_delta_E=-0.010808 | mean_overall_delta_E=-0.010808
 8. Ni-Pt-O | ligands=O | n_total=1 | best_overall_delta_E=-0.011403 | worst_overall_delta_E=-0.011403 | mean_overall_delta_E=-0.011403
 9. Cd-Ni-O | ligands=O | n_total=1 | best_overall_delta_E=-0.012158 | worst_overall_delta_E=-0.012158 | mean_overall_delta_E=-0.012158
10. Fe-Rh-O | ligands=O | n_total=1 | best_overall_delta_E=-0.012757 | worst_overall_delta_E=-0.012757 | mean_overall_delta_E=-0.012757
11. Cr-Tc-O | ligands=O | n_total=1 | best_overall_delta_E=-0.015216 | worst_overall_delta_E=-0.015216 | mean_overall_delta_E=-0.015216
12. Hg-Mn-O | ligands=O | n_total=1 | best_overall_delta_E=-0.016828 | worst_overall_delta_E=-0.016828 | mean_overall_delta_E=-0.016828
13. Fe-Hf-O | ligands=O | n_total=1 | best_overall_delta_E=-0.018021 | worst_overall_delta_E=-0.018021 | mean_overall_delta_E=-0.018021
14. Cd-Cr-O | ligands=O | n_total=1 | best_overall_delta_E=-0.020864 | worst_overall_delta_E=-0.020864 | mean_overall_delta_E=-0.020864
15. Co-Mn-S | ligands=S | n_total=2 | best_overall_delta_E=-0.021955 | worst_overall_delta_E=-0.016401 | mean_overall_delta_E=-0.019178

====================================================================================================
TERNARY STRONGEST PAIRS
====================================================================================================
 1. V-Zr | ligands=O,S | n_total=9 | best_overall_delta_E=-1.682540 | worst_overall_delta_E=-0.112150 | mean_overall_delta_E=-0.486903
 2. Sc-Zr | ligands=O | n_total=7 | best_overall_delta_E=-0.765614 | worst_overall_delta_E=-0.122419 | mean_overall_delta_E=-0.284206
 3. Nb-Ni | ligands=O,S | n_total=7 | best_overall_delta_E=-0.673687 | worst_overall_delta_E=-0.083268 | mean_overall_delta_E=-0.241157
 4. Hf-Re | ligands=O,S | n_total=3 | best_overall_delta_E=-0.645395 | worst_overall_delta_E=-0.344362 | mean_overall_delta_E=-0.426096
 5. Mn-Ni | ligands=O | n_total=25 | best_overall_delta_E=-0.635059 | worst_overall_delta_E=-0.013899 | mean_overall_delta_E=-0.112917
 6. W-Y | ligands=O | n_total=13 | best_overall_delta_E=-0.620339 | worst_overall_delta_E=-0.076937 | mean_overall_delta_E=-0.142660
 7. Pd-Zr | ligands=O | n_total=1 | best_overall_delta_E=-0.615224 | worst_overall_delta_E=-0.615224 | mean_overall_delta_E=-0.615224
 8. Mo-Zr | ligands=O,S | n_total=2 | best_overall_delta_E=-0.595052 | worst_overall_delta_E=-0.523175 | mean_overall_delta_E=-0.559113
 9. Ni-Ti | ligands=O,S | n_total=9 | best_overall_delta_E=-0.565493 | worst_overall_delta_E=-0.062495 | mean_overall_delta_E=-0.175688
10. Mn-Ti | ligands=O | n_total=22 | best_overall_delta_E=-0.548300 | worst_overall_delta_E=-0.006073 | mean_overall_delta_E=-0.126001
11. Ti-Y | ligands=O,S | n_total=17 | best_overall_delta_E=-0.527580 | worst_overall_delta_E=-0.015890 | mean_overall_delta_E=-0.115724
12. Fe-Zr | ligands=O,S | n_total=2 | best_overall_delta_E=-0.526448 | worst_overall_delta_E=-0.168493 | mean_overall_delta_E=-0.347471
13. Ni-Zr | ligands=O | n_total=4 | best_overall_delta_E=-0.524857 | worst_overall_delta_E=-0.075838 | mean_overall_delta_E=-0.235948
14. Co-Zr | ligands=O | n_total=3 | best_overall_delta_E=-0.512075 | worst_overall_delta_E=-0.070508 | mean_overall_delta_E=-0.245990
15. Fe-Ti | ligands=O,S | n_total=48 | best_overall_delta_E=-0.502760 | worst_overall_delta_E=-0.000317 | mean_overall_delta_E=-0.084763

====================================================================================================
TERNARY WEAKEST PAIRS
====================================================================================================
 1. Pd-Zn | ligands=O | n_total=1 | best_overall_delta_E=-0.001454 | worst_overall_delta_E=-0.001454 | mean_overall_delta_E=-0.001454
 2. Mo-Ti | ligands=O | n_total=1 | best_overall_delta_E=-0.004061 | worst_overall_delta_E=-0.004061 | mean_overall_delta_E=-0.004061
 3. Cr-Zr | ligands=O | n_total=1 | best_overall_delta_E=-0.007097 | worst_overall_delta_E=-0.007097 | mean_overall_delta_E=-0.007097
 4. Cd-Ti | ligands=O | n_total=2 | best_overall_delta_E=-0.010162 | worst_overall_delta_E=-0.005591 | mean_overall_delta_E=-0.007876
 5. Mo-Ni | ligands=O | n_total=1 | best_overall_delta_E=-0.010808 | worst_overall_delta_E=-0.010808 | mean_overall_delta_E=-0.010808
 6. Ni-Pt | ligands=O | n_total=1 | best_overall_delta_E=-0.011403 | worst_overall_delta_E=-0.011403 | mean_overall_delta_E=-0.011403
 7. Cd-Ni | ligands=O | n_total=1 | best_overall_delta_E=-0.012158 | worst_overall_delta_E=-0.012158 | mean_overall_delta_E=-0.012158
 8. Fe-Rh | ligands=O | n_total=1 | best_overall_delta_E=-0.012757 | worst_overall_delta_E=-0.012757 | mean_overall_delta_E=-0.012757
 9. Cr-Tc | ligands=O | n_total=1 | best_overall_delta_E=-0.015216 | worst_overall_delta_E=-0.015216 | mean_overall_delta_E=-0.015216
10. Hg-Mn | ligands=O | n_total=1 | best_overall_delta_E=-0.016828 | worst_overall_delta_E=-0.016828 | mean_overall_delta_E=-0.016828
11. Fe-Hf | ligands=O | n_total=1 | best_overall_delta_E=-0.018021 | worst_overall_delta_E=-0.018021 | mean_overall_delta_E=-0.018021
12. Cd-Cr | ligands=O | n_total=1 | best_overall_delta_E=-0.020864 | worst_overall_delta_E=-0.020864 | mean_overall_delta_E=-0.020864
13. V-W | ligands=O | n_total=1 | best_overall_delta_E=-0.024290 | worst_overall_delta_E=-0.024290 | mean_overall_delta_E=-0.024290
14. Co-Cr | ligands=O | n_total=5 | best_overall_delta_E=-0.057674 | worst_overall_delta_E=-0.006312 | mean_overall_delta_E=-0.019187
15. Co-Rh | ligands=O,S | n_total=2 | best_overall_delta_E=-0.057884 | worst_overall_delta_E=-0.005186 | mean_overall_delta_E=-0.031535

====================================================================================================
TERNARY IONIZATION-ENERGY CHECKS
====================================================================================================
corr(delta_E, IE_avg) in ternary top set: 0.2865
corr(delta_E, IE_diff) in ternary top set: 0.2788

Lowest IE_avg examples in ternary top set:
- Ti-Y-O | delta_E=-0.527580 | IE_avg=629.40 | IE_diff=58.80
- Sc-Zr-O | delta_E=-0.765614 | IE_avg=636.60 | IE_diff=7.00
- V-Zr-O | delta_E=-0.561121 | IE_avg=645.50 | IE_diff=10.80
- V-Zr-O | delta_E=-1.682540 | IE_avg=645.50 | IE_diff=10.80
- V-Zr-S | delta_E=-0.580545 | IE_avg=645.50 | IE_diff=10.80
- Mo-Zr-S | delta_E=-0.595052 | IE_avg=662.20 | IE_diff=44.20
- Mo-Zr-O | delta_E=-0.523175 | IE_avg=662.20 | IE_diff=44.20
- W-Y-O | delta_E=-0.620339 | IE_avg=685.00 | IE_diff=170.00
- Mn-Ti-O | delta_E=-0.548300 | IE_avg=688.05 | IE_diff=58.50
- Mn-Ti-O | delta_E=-0.536739 | IE_avg=688.05 | IE_diff=58.50

Highest IE_avg examples in ternary top set:
- Mn-Ni-O | delta_E=-0.571318 | IE_avg=727.20 | IE_diff=19.80
- Mn-Ni-O | delta_E=-0.635059 | IE_avg=727.20 | IE_diff=19.80
- Pd-Zr-O | delta_E=-0.615224 | IE_avg=722.25 | IE_diff=164.30
- Hf-Re-S | delta_E=-0.645395 | IE_avg=709.25 | IE_diff=101.50
- Fe-Zr-S | delta_E=-0.526448 | IE_avg=701.30 | IE_diff=122.40
- Ni-Ti-O | delta_E=-0.550251 | IE_avg=697.95 | IE_diff=78.30
- Ni-Ti-O | delta_E=-0.565493 | IE_avg=697.95 | IE_diff=78.30
- Ni-Ti-O | delta_E=-0.537694 | IE_avg=697.95 | IE_diff=78.30
- Nb-Ni-O | delta_E=-0.673687 | IE_avg=694.60 | IE_diff=85.00
- Ni-Zr-O | delta_E=-0.524857 | IE_avg=688.60 | IE_diff=97.00

Lowest IE_diff examples in ternary top set:
- Sc-Zr-O | delta_E=-0.765614 | IE_avg=636.60 | IE_diff=7.00
- V-Zr-O | delta_E=-1.682540 | IE_avg=645.50 | IE_diff=10.80
- V-Zr-O | delta_E=-0.561121 | IE_avg=645.50 | IE_diff=10.80
- V-Zr-S | delta_E=-0.580545 | IE_avg=645.50 | IE_diff=10.80
- Mn-Ni-O | delta_E=-0.635059 | IE_avg=727.20 | IE_diff=19.80
- Mn-Ni-O | delta_E=-0.571318 | IE_avg=727.20 | IE_diff=19.80
- Mo-Zr-S | delta_E=-0.595052 | IE_avg=662.20 | IE_diff=44.20
- Mo-Zr-O | delta_E=-0.523175 | IE_avg=662.20 | IE_diff=44.20
- Mn-Ti-O | delta_E=-0.536739 | IE_avg=688.05 | IE_diff=58.50
- Mn-Ti-O | delta_E=-0.548300 | IE_avg=688.05 | IE_diff=58.50

Highest IE_diff examples in ternary top set:
- W-Y-O | delta_E=-0.620339 | IE_avg=685.00 | IE_diff=170.00
- Pd-Zr-O | delta_E=-0.615224 | IE_avg=722.25 | IE_diff=164.30
- Fe-Zr-S | delta_E=-0.526448 | IE_avg=701.30 | IE_diff=122.40
- Hf-Re-S | delta_E=-0.645395 | IE_avg=709.25 | IE_diff=101.50
- Ni-Zr-O | delta_E=-0.524857 | IE_avg=688.60 | IE_diff=97.00
- Nb-Ni-O | delta_E=-0.673687 | IE_avg=694.60 | IE_diff=85.00
- Ni-Ti-O | delta_E=-0.537694 | IE_avg=697.95 | IE_diff=78.30
- Ni-Ti-O | delta_E=-0.550251 | IE_avg=697.95 | IE_diff=78.30
- Ni-Ti-O | delta_E=-0.565493 | IE_avg=697.95 | IE_diff=78.30
- Ti-Y-O | delta_E=-0.527580 | IE_avg=629.40 | IE_diff=58.80
