source,cell_length,CN_C,CN_A,C6_C,C6_A,Edis
Y2_Mo2O7_3_1364503,0.0000000000,read,real,scaling,value,N/A
Y2_Mo2O7_3_1364503,0.0000000000,read,real,scaling,value,N/A
Y2_Mo2O7_3_1364503,0.0000000000,read,real,scaling,value,N/A
Y2_Mo2O7_3_1364503,0.0000000000,read,real,scaling,value,N/A
Y2_Mo2O7_3_1364503,0.0000000000,read,real,scaling,value,N/A
Y2_Mo2O7_3_1364503,0.0000000000,read,real,scaling,value,N/A
Y2_Mo2O7_3_1364503,0.0000000000,read,real,scaling,value,N/A
Y2_Mo2O7_3_1364503,0.0000000000,read,real,scaling,value,N/A
Y2_Mo2O7_3_1364503,0.0000000000,read,real,scaling,value,N/A
Y2_Mo2O7_3_1364503,0.0000000000,read,real,scaling,value,N/A
Y2_Mo2O7_3_1364503_POSCAR,5.5471653531,19.0796,1.3941,451.0845,12.0036,-6.6050107168895E-01
Y2_Mo2O7_3_1364503_POSCAR,5.9169763767,16.6100,1.1923,451.0845,12.6039,-5.3784645217944E-01
Y2_Mo2O7_3_1364503_POSCAR,6.2867874002,15.0190,1.1023,451.0845,12.7228,-4.4199101326502E-01
Y2_Mo2O7_3_1364503_POSCAR,6.6565984238,13.4253,1.0582,451.0845,12.7637,-3.7152984777225E-01
Y2_Mo2O7_3_1364503_POSCAR,7.0264094473,11.4773,1.0339,451.0845,12.7837,-3.2014788685726E-01
Y2_Mo2O7_3_1364503_POSCAR,7.7660314944,7.1057,0.9986,451.0845,12.8109,-2.5779571096480E-01
Y2_Mo2O7_3_1364503_POSCAR,7.3962204709,9.2563,1.0169,451.0845,12.7969,-2.8176957311781E-01
Y2_Mo2O7_3_1364503_POSCAR,8.1358425179,5.3287,0.9696,451.0845,12.8329,-2.6893651866358E-01
Y2_Mo2O7_3_1364503_POSCAR,8.5056535415,4.0038,0.9176,451.0862,12.8750,-2.3899252328417E-01
Y2_Mo2O7_3_1364503_POSCAR,9.2452755886,2.3180,0.7039,849.9798,13.2221,-1.9941167325145E-01
Y2_Mo2O7_3_1364503_POSCAR,9.6150866121,1.7322,0.5525,1127.4928,13.8241,-1.8879438193426E-01
Y2_Mo2O7_3_1364503_POSCAR,8.8754645650,3.0438,0.8303,454.1525,12.9692,-2.1102529573954E-01
Y2_Mo2O7_3_1364503_POSCAR,10.3547086592,0.8731,0.2790,2058.7217,15.0772,-1.6443674940087E-01
Y2_Mo2O7_3_1364503_POSCAR,9.9848976357,1.2511,0.4033,1143.0633,14.5988,-1.6528665967856E-01
Y2_Mo2O7_3_1364503_POSCAR,10.7245196827,0.5952,0.1874,2360.1709,15.2803,-1.8190504083844E-01
Y2_Mo2O7_3_1364503_POSCAR,11.0943307063,0.4023,0.1247,2365.5937,15.3641,-1.7673451233420E-01
Y2_Mo2O7_3_1364503_POSCAR,11.4641417298,0.2727,0.0833,2365.8514,15.4023,-1.6014744121251E-01
Y2_Mo2O7_3_1364503_POSCAR,11.8339527534,0.1870,0.0563,2365.8815,15.4217,-1.4635547753361E-01
Y2_Mo2O7_3_1364503_POSCAR,12.2037637769,0.1301,0.0387,2365.8879,15.4324,-1.3452816793997E-01
Y2_Mo2O7_3_1364503_POSCAR,12.5735748005,0.0922,0.0270,2365.8899,15.4387,-1.2378662041788E-01
Y2_Mo2O7_3_1364503_POSCAR,12.9433858240,0.0666,0.0193,2365.8908,15.4426,-1.1353946520679E-01
Y2_Mo2O7_3_1364503_POSCAR,14.0528188946,0.0278,0.0077,2365.8915,15.4481,-8.4712361610946E-02
Y2_Mo2O7_3_1364503_POSCAR,13.3131968475,0.0489,0.0140,2365.8912,15.4452,-1.0355941609968E-01
Y2_Mo2O7_3_1364503_POSCAR,13.6830078711,0.0365,0.0103,2365.8914,15.4469,-9.3890989754982E-02
Y2_Mo2O7_3_1364503_POSCAR,14.7924409417,0.0167,0.0046,2365.8917,15.4495,-6.8498775896162E-02
Y2_Mo2O7_3_1364503_POSCAR,14.4226299182,0.0214,0.0059,2365.8916,15.4489,-7.6213790411181E-02
Y2_Mo2O7_3_1364503_POSCAR,15.1622519652,0.0132,0.0036,2365.8917,15.4499,-6.1587213699901E-02
Y2_Mo2O7_3_1364503_POSCAR,15.5320629888,0.0106,0.0028,2365.8918,15.4502,-5.5411457106407E-02
Y2_Mo2O7_3_1364503_POSCAR,15.9018740123,0.0086,0.0023,2365.8918,15.4505,-4.9878510877064E-02
Y2_Mo2O7_3_1364503_POSCAR,16.6414960594,0.0058,0.0015,2365.8918,15.4508,-4.0354980767275E-02
Y2_Mo2O7_3_1364503_POSCAR,16.2716850359,0.0070,0.0019,2365.8918,15.4506,-4.4887557286310E-02
Y2_Mo2O7_3_1364503_POSCAR,17.0113070830,0.0049,0.0013,2365.8918,15.4509,-3.6228315113767E-02
Y2_Mo2O7_3_1364503_POSCAR,17.3811181065,0.0041,0.0011,2365.8918,15.4510,-3.2463474790207E-02
Y2_Mo2O7_3_1364503_POSCAR,17.7509291300,0.0035,0.0009,2365.8918,15.4511,-2.9033549961725E-02
Y2_Mo2O7_3_1364503_POSCAR,18.1207401536,0.0029,0.0008,2365.8918,15.4511,-2.5929148811960E-02
Y2_MoO4_3_1198660,0.0000000000,read,real,scaling,value,N/A
Y2_MoO4_3_1198660,0.0000000000,read,real,scaling,value,N/A
Y2_MoO4_3_1198660,0.0000000000,read,real,scaling,value,N/A
Y2_MoO4_3_1198660,0.0000000000,read,real,scaling,value,N/A
Y2_MoO4_3_1198660,0.0000000000,read,real,scaling,value,N/A
Y2_MoO4_3_1198660,0.0000000000,read,real,scaling,value,N/A
Y2_MoO4_3_1198660,0.0000000000,read,real,scaling,value,N/A
Y2_MoO4_3_1198660,0.0000000000,read,real,scaling,value,N/A
Y2_MoO4_3_1198660,0.0000000000,read,real,scaling,value,N/A
Y2_MoO4_3_1198660,0.0000000000,read,real,scaling,value,N/A
Y2_MoO4_3_1198660,0.0000000000,read,real,scaling,value,N/A
Y2_MoO4_3_1198660,0.0000000000,read,real,scaling,value,N/A
Y2_MoO4_3_1198660,0.0000000000,read,real,scaling,value,N/A
Y2_MoO4_3_1198660,0.0000000000,read,real,scaling,value,N/A
Y2_MoO4_3_1198660,0.0000000000,read,real,scaling,value,N/A
Y2_MoO4_3_1198660,0.0000000000,read,real,scaling,value,N/A
Y2_MoO4_3_1198660,0.0000000000,read,real,scaling,value,N/A
Y2_MoO4_3_1198660,0.0000000000,read,real,scaling,value,N/A
Y2_MoO4_3_1198660,0.0000000000,read,real,scaling,value,N/A
Y2_MoO4_3_1198660,0.0000000000,read,real,scaling,value,N/A
Y2_MoO4_3_1198660,0.0000000000,read,real,scaling,value,N/A
Y2_MoO4_3_1198660,0.0000000000,read,real,scaling,value,N/A
Y2_MoO4_3_1198660,0.0000000000,read,real,scaling,value,N/A
Y2_MoO4_3_1198660,0.0000000000,read,real,scaling,value,N/A
Y2_MoO4_3_1198660,0.0000000000,read,real,scaling,value,N/A
Y2_MoO4_3_1198660,0.0000000000,read,real,scaling,value,N/A
Y2_MoO4_3_1198660,0.0000000000,read,real,scaling,value,N/A
Y2_MoO4_3_1198660,0.0000000000,read,real,scaling,value,N/A
Y2_MoO4_3_1198660,0.0000000000,read,real,scaling,value,N/A
Y2_MoO4_3_1198660,0.0000000000,read,real,scaling,value,N/A
Y2_MoO4_3_1198660,0.0000000000,read,real,scaling,value,N/A
Y2_MoO4_3_1198660,0.0000000000,read,real,scaling,value,N/A
Y2_MoO4_3_1198660,0.0000000000,read,real,scaling,value,N/A
Y2_MoO4_3_1198660,0.0000000000,read,real,scaling,value,N/A
Y2_MoO4_3_1198660,0.0000000000,read,real,scaling,value,N/A
Y2_MoO4_3_1198660_POSCAR,6.3412278000,13.8250,2.1327,451.0845,10.3843,-2.4759404041825E-01
Y2_MoO4_3_1198660_POSCAR,6.7142412000,12.0049,2.0705,451.0845,10.3928,-2.1857044140816E-01
Y2_MoO4_3_1198660_POSCAR,5.9682144000,15.5114,2.2627,451.0845,10.3756,-2.8662758670645E-01
Y2_MoO4_3_1198660_POSCAR,5.5952010000,17.4053,2.5610,451.0845,10.3712,-3.4042342528124E-01
Y2_MoO4_3_1198660_POSCAR,7.0872546000,10.2278,2.0346,451.0845,10.4000,-2.2915276273833E-01
Y2_MoO4_3_1198660_POSCAR,7.8332814000,7.4486,1.9585,451.0845,10.4239,-1.7617852627278E-01
Y2_MoO4_3_1198660_POSCAR,7.4602680000,8.7185,2.0032,451.0845,10.4082,-2.0338248774084E-01
Y2_MoO4_3_1198660_POSCAR,8.2062948000,6.2319,1.8800,451.0845,10.4682,-1.4860499503169E-01
Y2_MoO4_3_1198660_POSCAR,8.5793082000,4.9529,1.7489,451.0845,10.6290,-1.2363014861920E-01
Y2_MoO4_3_1198660_POSCAR,8.9523216000,3.6737,1.5596,451.1071,11.2231,-1.0358341001580E-01
Y2_MoO4_3_1198660_POSCAR,9.3253350000,2.5500,1.3274,574.0678,12.2648,-9.3582838267286E-02
Y2_MoO4_3_1198660_POSCAR,9.6983484000,1.6881,1.0779,1128.8923,12.7463,-9.5884760321962E-02
Y2_MoO4_3_1198660_POSCAR,10.4443752000,0.7037,0.6143,2336.3166,13.5368,-9.0116854267902E-02
Y2_MoO4_3_1198660_POSCAR,10.0713618000,1.0917,0.8338,1247.2869,12.9645,-8.3266814638249E-02
Y2_MoO4_3_1198660_POSCAR,11.1904020000,0.3032,0.2985,2365.8270,15.0186,-7.7803515723802E-02
Y2_MoO4_3_1198660_POSCAR,10.8173886000,0.4580,0.4341,2365.1907,14.4461,-7.9186151580054E-02
Y2_MoO4_3_1198660_POSCAR,11.9364288000,0.1413,0.1378,2365.8870,15.3495,-6.7842996701491E-02
Y2_MoO4_3_1198660_POSCAR,11.5634154000,0.2048,0.2028,2365.8780,15.2538,-7.5040627006888E-02
Y2_MoO4_3_1198660_POSCAR,12.3094422000,0.0996,0.0944,2365.8896,15.3932,-6.2032188667214E-02
Y2_MoO4_3_1198660_POSCAR,12.6824556000,0.0716,0.0655,2365.8906,15.4155,-5.7256414130350E-02
Y2_MoO4_3_1198660_POSCAR,13.0554690000,0.0524,0.0462,2365.8911,15.4280,-5.3187405958058E-02
Y2_MoO4_3_1198660_POSCAR,13.4284824000,0.0391,0.0331,2365.8914,15.4355,-4.9540325635233E-02
Y2_MoO4_3_1198660_POSCAR,13.8014958000,0.0296,0.0241,2365.8915,15.4402,-4.6070446173514E-02
Y2_MoO4_3_1198660_POSCAR,14.1745092000,0.0228,0.0178,2365.8916,15.4433,-4.2619617735571E-02
Y2_MoO4_3_1198660_POSCAR,14.5475226000,0.0178,0.0134,2365.8917,15.4454,-3.9149751549055E-02
Y2_MoO4_3_1198660_POSCAR,14.9205360000,0.0141,0.0102,2365.8917,15.4469,-3.5724993977806E-02
Y2_MoO4_3_1198660_POSCAR,15.6665628000,0.0091,0.0062,2365.8918,15.4487,-2.9385296059048E-02
Y2_MoO4_3_1198660_POSCAR,15.2935494000,0.0112,0.0079,2365.8918,15.4480,-3.2441696416970E-02
Y2_MoO4_3_1198660_POSCAR,16.4125896000,0.0061,0.0039,2365.8918,15.4497,-2.4082390930765E-02
Y2_MoO4_3_1198660_POSCAR,16.0395762000,0.0074,0.0049,2365.8918,15.4493,-2.6595003575125E-02
Y2_MoO4_3_1198660_POSCAR,16.7856030000,0.0051,0.0032,2365.8918,15.4501,-2.1821176419919E-02
Y2_MoO4_3_1198660_POSCAR,17.1586164000,0.0043,0.0026,2365.8918,15.4503,-1.9774026507254E-02
Y2_MoO4_3_1198660_POSCAR,17.9046432000,0.0031,0.0018,2365.8918,15.4507,-1.6199499234682E-02
Y2_MoO4_3_1198660_POSCAR,17.5316298000,0.0036,0.0021,2365.8918,15.4505,-1.7910355995661E-02
Y2_MoO4_3_1198660_POSCAR,18.2776566000,0.0026,0.0015,2365.8918,15.4508,-1.4624046019369E-02
Y2_MoO4_3_556455,0.0000000000,read,real,scaling,value,N/A
Y2_MoO4_3_556455,0.0000000000,read,real,scaling,value,N/A
Y2_MoO4_3_556455,0.0000000000,read,real,scaling,value,N/A
Y2_MoO4_3_556455,0.0000000000,read,real,scaling,value,N/A
Y2_MoO4_3_556455,0.0000000000,read,real,scaling,value,N/A
Y2_MoO4_3_556455,0.0000000000,read,real,scaling,value,N/A
Y2_MoO4_3_556455,0.0000000000,read,real,scaling,value,N/A
Y2_MoO4_3_556455,0.0000000000,read,real,scaling,value,N/A
Y2_MoO4_3_556455,0.0000000000,read,real,scaling,value,N/A
Y2_MoO4_3_556455,0.0000000000,read,real,scaling,value,N/A
Y2_MoO4_3_556455,0.0000000000,read,real,scaling,value,N/A
Y2_MoO4_3_556455,0.0000000000,read,real,scaling,value,N/A
Y2_MoO4_3_556455,0.0000000000,read,real,scaling,value,N/A
Y2_MoO4_3_556455,0.0000000000,read,real,scaling,value,N/A
Y2_MoO4_3_556455,0.0000000000,read,real,scaling,value,N/A
Y2_MoO4_3_556455,0.0000000000,read,real,scaling,value,N/A
Y2_MoO4_3_556455,0.0000000000,read,real,scaling,value,N/A
Y2_MoO4_3_556455,0.0000000000,read,real,scaling,value,N/A
Y2_MoO4_3_556455,0.0000000000,read,real,scaling,value,N/A
Y2_MoO4_3_556455,0.0000000000,read,real,scaling,value,N/A
Y2_MoO4_3_556455,0.0000000000,read,real,scaling,value,N/A
Y2_MoO4_3_556455,0.0000000000,read,real,scaling,value,N/A
Y2_MoO4_3_556455,0.0000000000,read,real,scaling,value,N/A
Y2_MoO4_3_556455,0.0000000000,read,real,scaling,value,N/A
Y2_MoO4_3_556455,0.0000000000,read,real,scaling,value,N/A
Y2_MoO4_3_556455,0.0000000000,read,real,scaling,value,N/A
Y2_MoO4_3_556455,0.0000000000,read,real,scaling,value,N/A
Y2_MoO4_3_556455,0.0000000000,read,real,scaling,value,N/A
Y2_MoO4_3_556455,0.0000000000,read,real,scaling,value,N/A
Y2_MoO4_3_556455,0.0000000000,read,real,scaling,value,N/A
Y2_MoO4_3_556455,0.0000000000,read,real,scaling,value,N/A
Y2_MoO4_3_556455,0.0000000000,read,real,scaling,value,N/A
Y2_MoO4_3_556455,0.0000000000,read,real,scaling,value,N/A
Y2_MoO4_3_556455,0.0000000000,read,real,scaling,value,N/A
Y2_MoO4_3_556455,0.0000000000,read,real,scaling,value,N/A
Y2_MoO4_3_556455_POSCAR,8.9467047500,13.9029,2.1905,451.0845,10.3793,-4.9647450216370E-01
Y2_MoO4_3_556455_POSCAR,9.4729815000,12.0685,2.0959,451.0845,10.3888,-4.3818920621482E-01
Y2_MoO4_3_556455_POSCAR,8.4204280000,15.6001,2.3889,451.0845,10.3726,-5.7522514072168E-01
Y2_MoO4_3_556455_POSCAR,7.8941512500,17.5070,2.8332,451.0845,10.3709,-6.8384933071417E-01
Y2_MoO4_3_556455_POSCAR,9.9992582500,10.2666,2.0399,451.0845,10.3989,-4.5955729459217E-01
Y2_MoO4_3_556455_POSCAR,10.5255350000,8.7325,1.9871,451.0845,10.4133,-4.0842233737752E-01
Y2_MoO4_3_556455_POSCAR,11.0518117500,7.4462,1.9104,451.0845,10.4479,-3.5446826261954E-01
Y2_MoO4_3_556455_POSCAR,11.5780885000,6.2225,1.7876,451.0845,10.5659,-2.9957659193811E-01
Y2_MoO4_3_556455_POSCAR,12.1043652500,4.9450,1.6130,451.0845,11.0036,-2.4963394033999E-01
Y2_MoO4_3_556455_POSCAR,12.6306420000,3.6722,1.4053,451.1074,11.9542,-2.0924445005425E-01
Y2_MoO4_3_556455_POSCAR,13.1569187500,2.5543,1.1898,570.6833,12.6082,-1.8953120603292E-01
Y2_MoO4_3_556455_POSCAR,13.6831955000,1.6945,0.9776,1128.7173,12.8268,-1.9368139169954E-01
Y2_MoO4_3_556455_POSCAR,14.2094722500,1.0976,0.7713,1238.2421,13.0644,-1.6817143058036E-01
Y2_MoO4_3_556455_POSCAR,14.7357490000,0.7081,0.5794,2334.3062,13.6928,-1.8195593413511E-01
Y2_MoO4_3_556455_POSCAR,15.2620257500,0.4611,0.4157,2365.1572,14.5383,-1.5984822459627E-01
Y2_MoO4_3_556455_POSCAR,15.7883025000,0.3053,0.2888,2365.8249,15.0487,-1.5704469161932E-01
Y2_MoO4_3_556455_POSCAR,16.3145792500,0.2062,0.1973,2365.8777,15.2635,-1.5132333253059E-01
Y2_MoO4_3_556455_POSCAR,16.8408560000,0.1422,0.1345,2365.8869,15.3533,-1.3665232130218E-01
Y2_MoO4_3_556455_POSCAR,17.3671327500,0.1002,0.0922,2365.8896,15.3950,-1.2481264659007E-01
Y2_MoO4_3_556455_POSCAR,17.8934095000,0.0720,0.0640,2365.8906,15.4165,-1.1511338223392E-01
Y2_MoO4_3_556455_POSCAR,19.4722397500,0.0298,0.0235,2365.8915,15.4405,-9.2503161903860E-02
Y2_MoO4_3_556455_POSCAR,18.9459630000,0.0393,0.0323,2365.8914,15.4359,-9.9505822064595E-02
Y2_MoO4_3_556455_POSCAR,19.9985165000,0.0229,0.0174,2365.8916,15.4436,-8.5542955814757E-02
Y2_MoO4_3_556455_POSCAR,18.4196862500,0.0527,0.0451,2365.8911,15.4286,-1.0687347088560E-01
Y2_MoO4_3_556455_POSCAR,21.5773467500,0.0113,0.0077,2365.8918,15.4481,-6.5045255492383E-02
Y2_MoO4_3_556455_POSCAR,21.0510700000,0.0141,0.0099,2365.8917,15.4471,-7.1651810694369E-02
Y2_MoO4_3_556455_POSCAR,20.5247932500,0.0179,0.0130,2365.8917,15.4456,-7.8549423695952E-02
Y2_MoO4_3_556455_POSCAR,22.1036235000,0.0091,0.0060,2365.8918,15.4488,-5.8901781958028E-02
Y2_MoO4_3_556455_POSCAR,22.6299002500,0.0074,0.0047,2365.8918,15.4494,-5.3299245847793E-02
Y2_MoO4_3_556455_POSCAR,23.6824537500,0.0051,0.0031,2365.8918,15.4501,-4.3723270068375E-02
Y2_MoO4_3_556455_POSCAR,23.1561770000,0.0061,0.0038,2365.8918,15.4498,-4.8257964632671E-02
Y2_MoO4_3_556455_POSCAR,24.2087305000,0.0043,0.0025,2365.8918,15.4504,-3.9619463296193E-02
Y2_MoO4_3_556455_POSCAR,24.7350072500,0.0036,0.0021,2365.8918,15.4505,-3.5883768728871E-02
Y2_MoO4_3_556455_POSCAR,25.2612840000,0.0031,0.0017,2365.8918,15.4507,-3.2455535900995E-02
Y2_MoO4_3_556455_POSCAR,25.7875607500,0.0026,0.0014,2365.8918,15.4508,-2.9298269860587E-02
Y2_MoO4_3_556937,0.0000000000,read,real,scaling,value,N/A
Y2_MoO4_3_556937,0.0000000000,read,real,scaling,value,N/A
Y2_MoO4_3_556937,0.0000000000,read,real,scaling,value,N/A
Y2_MoO4_3_556937,0.0000000000,read,real,scaling,value,N/A
Y2_MoO4_3_556937,0.0000000000,read,real,scaling,value,N/A
Y2_MoO4_3_556937,0.0000000000,read,real,scaling,value,N/A
Y2_MoO4_3_556937,0.0000000000,read,real,scaling,value,N/A
Y2_MoO4_3_556937,0.0000000000,read,real,scaling,value,N/A
Y2_MoO4_3_556937,0.0000000000,read,real,scaling,value,N/A
Y2_MoO4_3_556937,0.0000000000,read,real,scaling,value,N/A
Y2_MoO4_3_556937,0.0000000000,read,real,scaling,value,N/A
Y2_MoO4_3_556937,0.0000000000,read,real,scaling,value,N/A
Y2_MoO4_3_556937,0.0000000000,read,real,scaling,value,N/A
Y2_MoO4_3_556937,0.0000000000,read,real,scaling,value,N/A
Y2_MoO4_3_556937,0.0000000000,read,real,scaling,value,N/A
Y2_MoO4_3_556937,0.0000000000,read,real,scaling,value,N/A
Y2_MoO4_3_556937,0.0000000000,read,real,scaling,value,N/A
Y2_MoO4_3_556937,0.0000000000,read,real,scaling,value,N/A
Y2_MoO4_3_556937,0.0000000000,read,real,scaling,value,N/A
Y2_MoO4_3_556937,0.0000000000,read,real,scaling,value,N/A
Y2_MoO4_3_556937,0.0000000000,read,real,scaling,value,N/A
Y2_MoO4_3_556937,0.0000000000,read,real,scaling,value,N/A
Y2_MoO4_3_556937,0.0000000000,read,real,scaling,value,N/A
Y2_MoO4_3_556937,0.0000000000,read,real,scaling,value,N/A
Y2_MoO4_3_556937,0.0000000000,read,real,scaling,value,N/A
Y2_MoO4_3_556937,0.0000000000,read,real,scaling,value,N/A
Y2_MoO4_3_556937,0.0000000000,read,real,scaling,value,N/A
Y2_MoO4_3_556937,0.0000000000,read,real,scaling,value,N/A
Y2_MoO4_3_556937,0.0000000000,read,real,scaling,value,N/A
Y2_MoO4_3_556937,0.0000000000,read,real,scaling,value,N/A
Y2_MoO4_3_556937,0.0000000000,read,real,scaling,value,N/A
Y2_MoO4_3_556937,0.0000000000,read,real,scaling,value,N/A
Y2_MoO4_3_556937,0.0000000000,read,real,scaling,value,N/A
Y2_MoO4_3_556937,0.0000000000,read,real,scaling,value,N/A
Y2_MoO4_3_556937,0.0000000000,read,real,scaling,value,N/A
Y2_MoO4_3_556937_POSCAR,9.0148790970,9.7341,2.0636,451.0845,10.3941,-3.8119712460027E-01
Y2_MoO4_3_556937_POSCAR,8.0132258640,12.3244,2.2380,451.0845,10.3766,-4.9810885110495E-01
Y2_MoO4_3_556937_POSCAR,8.5140524805,11.1332,2.1200,451.0845,10.3857,-4.2010470042943E-01
Y2_MoO4_3_556937_POSCAR,7.5123992475,13.6169,2.5092,451.0845,10.3715,-5.9640053850820E-01
Y2_MoO4_3_556937_POSCAR,10.0165323300,7.2796,2.0014,451.0845,10.4088,-3.2817756465430E-01
Y2_MoO4_3_556937_POSCAR,9.5157057135,8.3528,2.0307,451.0845,10.4010,-3.7056510989755E-01
Y2_MoO4_3_556937_POSCAR,10.5173589465,6.4990,1.9588,451.0845,10.4238,-2.8461512458072E-01
Y2_MoO4_3_556937_POSCAR,11.0181855630,5.8099,1.8839,451.0845,10.4654,-2.3868052745022E-01
Y2_MoO4_3_556937_POSCAR,11.5190121795,5.0201,1.7592,451.0845,10.6107,-1.9577848757915E-01
Y2_MoO4_3_556937_POSCAR,12.0198387960,4.0631,1.5806,451.0856,11.1323,-1.6076512097131E-01
Y2_MoO4_3_556937_POSCAR,12.5206654125,3.0377,1.3645,454.3016,12.1268,-1.3455546029514E-01
Y2_MoO4_3_556937_POSCAR,13.0214920290,2.1172,1.1341,1046.3273,12.6874,-1.4479357234515E-01
Y2_MoO4_3_556937_POSCAR,13.5223186455,1.4092,0.9053,1132.8807,12.8860,-1.2385980756684E-01
Y2_MoO4_3_556937_POSCAR,14.0231452620,0.9191,0.6904,1869.0981,13.2614,-1.2519352254356E-01
Y2_MoO4_3_556937_POSCAR,14.5239718785,0.5987,0.5032,2359.8631,14.0808,-1.1881648505502E-01
Y2_MoO4_3_556937_POSCAR,15.0247984950,0.3940,0.3539,2365.6292,14.8178,-1.0700783379812E-01
Y2_MoO4_3_556937_POSCAR,16.0264517280,0.1798,0.1668,2365.8826,15.3119,-1.0687299184580E-01
Y2_MoO4_3_556937_POSCAR,15.5256251115,0.2637,0.2438,2365.8568,15.1688,-1.1480232938396E-01
Y2_MoO4_3_556937_POSCAR,16.5272783445,0.1251,0.1145,2365.8882,15.3747,-1.0006402433271E-01
Y2_MoO4_3_556937_POSCAR,17.0281049610,0.0888,0.0793,2365.8900,15.4054,-9.4838654390460E-02
Y2_MoO4_3_556937_POSCAR,17.5289315775,0.0642,0.0557,2365.8908,15.4221,-9.0444936939375E-02
Y2_MoO4_3_556937_POSCAR,18.0297581940,0.0473,0.0397,2365.8912,15.4318,-8.6349338715977E-02
Y2_MoO4_3_556937_POSCAR,18.5305848105,0.0354,0.0288,2365.8914,15.4378,-8.2168785608018E-02
Y2_MoO4_3_556937_POSCAR,19.0314114270,0.0269,0.0212,2365.8916,15.4417,-7.7646000858383E-02
Y2_MoO4_3_556937_POSCAR,19.5322380435,0.0207,0.0158,2365.8916,15.4443,-7.2696052245542E-02
Y2_MoO4_3_556937_POSCAR,20.0330646600,0.0162,0.0120,2365.8917,15.4461,-6.7424394768765E-02
Y2_MoO4_3_556937_POSCAR,20.5338912765,0.0128,0.0092,2365.8917,15.4474,-6.2054840365630E-02
Y2_MoO4_3_556937_POSCAR,21.0347178930,0.0103,0.0072,2365.8918,15.4483,-5.6822831478697E-02
Y2_MoO4_3_556937_POSCAR,21.5355445095,0.0083,0.0056,2365.8918,15.4490,-5.1902712184388E-02
Y2_MoO4_3_556937_POSCAR,22.0363711260,0.0068,0.0045,2365.8918,15.4495,-4.7371235661660E-02
Y2_MoO4_3_556937_POSCAR,22.5371977425,0.0056,0.0036,2365.8918,15.4499,-4.3233859176017E-02
Y2_MoO4_3_556937_POSCAR,23.0380243590,0.0046,0.0029,2365.8918,15.4502,-3.9459481332076E-02
Y2_MoO4_3_556937_POSCAR,23.5388509755,0.0039,0.0024,2365.8918,15.4504,-3.5993399803903E-02
Y2_MoO4_3_556937_POSCAR,24.0396775920,0.0033,0.0020,2365.8918,15.4506,-3.2786182932705E-02
Y2_MoO4_3_556937_POSCAR,24.5405042085,0.0028,0.0017,2365.8918,15.4507,-2.9803159109900E-02
Y4Mo4O11_16393,0.0000000000,read,real,scaling,value,N/A
Y4Mo4O11_16393,0.0000000000,read,real,scaling,value,N/A
Y4Mo4O11_16393,0.0000000000,read,real,scaling,value,N/A
Y4Mo4O11_16393,0.0000000000,read,real,scaling,value,N/A
Y4Mo4O11_16393,0.0000000000,read,real,scaling,value,N/A
Y4Mo4O11_16393,0.0000000000,read,real,scaling,value,N/A
Y4Mo4O11_16393,0.0000000000,read,real,scaling,value,N/A
Y4Mo4O11_16393,0.0000000000,read,real,scaling,value,N/A
Y4Mo4O11_16393,0.0000000000,read,real,scaling,value,N/A
Y4Mo4O11_16393,0.0000000000,read,real,scaling,value,N/A
Y4Mo4O11_16393,0.0000000000,read,real,scaling,value,N/A
Y4Mo4O11_16393,0.0000000000,read,real,scaling,value,N/A
Y4Mo4O11_16393,0.0000000000,read,real,scaling,value,N/A
Y4Mo4O11_16393,0.0000000000,read,real,scaling,value,N/A
Y4Mo4O11_16393,0.0000000000,read,real,scaling,value,N/A
Y4Mo4O11_16393,0.0000000000,read,real,scaling,value,N/A
Y4Mo4O11_16393,0.0000000000,read,real,scaling,value,N/A
Y4Mo4O11_16393,0.0000000000,read,real,scaling,value,N/A
Y4Mo4O11_16393,0.0000000000,read,real,scaling,value,N/A
Y4Mo4O11_16393,0.0000000000,read,real,scaling,value,N/A
Y4Mo4O11_16393,0.0000000000,read,real,scaling,value,N/A
Y4Mo4O11_16393,0.0000000000,read,real,scaling,value,N/A
Y4Mo4O11_16393,0.0000000000,read,real,scaling,value,N/A
Y4Mo4O11_16393,0.0000000000,read,real,scaling,value,N/A
Y4Mo4O11_16393,0.0000000000,read,real,scaling,value,N/A
Y4Mo4O11_16393,0.0000000000,read,real,scaling,value,N/A
Y4Mo4O11_16393,0.0000000000,read,real,scaling,value,N/A
Y4Mo4O11_16393,0.0000000000,read,real,scaling,value,N/A
Y4Mo4O11_16393,0.0000000000,read,real,scaling,value,N/A
Y4Mo4O11_16393,0.0000000000,read,real,scaling,value,N/A
Y4Mo4O11_16393,0.0000000000,read,real,scaling,value,N/A
Y4Mo4O11_16393,0.0000000000,read,real,scaling,value,N/A
Y4Mo4O11_16393,0.0000000000,read,real,scaling,value,N/A
Y4Mo4O11_16393,0.0000000000,read,real,scaling,value,N/A
Y4Mo4O11_16393,0.0000000000,read,real,scaling,value,N/A
Y4Mo4O11_16393_POSCAR,4.2395531025,26.9618,5.1424,451.0845,10.3708,-1.7366210117458E+00
Y4Mo4O11_16393_POSCAR,4.5221899760,22.6332,4.5307,451.0845,10.3708,-1.4065300347598E+00
Y4Mo4O11_16393_POSCAR,5.0874637230,18.1325,4.1329,451.0845,10.3708,-9.5276926330019E-01
